20:05:03 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length
20:05:03 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length
20:05:03 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length
20:05:03 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length
20:05:03 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length
20:05:03 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length
20:05:03 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length
20:05:03 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length
20:05:03 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length
20:05:03 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length
20:05:03 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length
20:05:03 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length
20:05:03 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length
20:05:03 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length
20:05:03 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length
20:05:03 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length
20:05:03 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length
20:05:03 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length
20:05:03 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length
20:05:03 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length
20:05:03 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length
20:05:03 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length
20:05:03 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length
20:05:03 ..\..\src\eventsoundwidget.cpp:700 DS: Adjust Sound Length
